Id,date,site,power_utilization,peak_vs_max_power
3,2024-08-01,Site 4,33,87.69
7,2024-08-02,Site 4,41,62.03
11,2024-08-03,Site 4,41,66.66
15,2024-08-04,Site 4,44,29.86
19,2024-08-05,Site 4,37,59.0
23,2024-08-06,Site 4,38,61.02
27,2024-08-07,Site 4,46,50.22
31,2024-08-08,Site 4,42,91.96
35,2024-08-09,Site 4,36,31.76
39,2024-08-10,Site 4,42,65.18
43,2024-08-11,Site 4,41,69.98
47,2024-08-12,Site 4,41,79.84
51,2024-08-13,Site 4,44,67.67
55,2024-08-14,Site 4,45,75.34
59,2024-08-15,Site 4,40,32.51
63,2024-08-16,Site 4,39,69.18
67,2024-08-17,Site 4,40,24.33
71,2024-08-18,Site 4,45,53.38
75,2024-08-19,Site 4,39,83.17
79,2024-08-20,Site 4,34,51.69
83,2024-08-21,Site 4,37,49.71
87,2024-08-22,Site 4,39,65.37
91,2024-08-23,Site 4,39,83.56
95,2024-08-24,Site 4,46,43.57
99,2024-08-25,Site 4,33,93.46
103,2024-08-26,Site 4,46,69.11
107,2024-08-27,Site 4,35,46.98
111,2024-08-28,Site 4,37,56.28
115,2024-08-29,Site 4,34,36.35
119,2024-08-30,Site 4,39,61.92
123,2024-08-31,Site 4,42,92.47
127,2024-09-01,Site 4,35,68.29
131,2024-09-02,Site 4,38,64.43
135,2024-09-03,Site 4,40,47.41
139,2024-09-04,Site 4,40,46.89
143,2024-09-05,Site 4,43,86.39
147,2024-09-06,Site 4,44,55.95
151,2024-09-07,Site 4,41,25.63
155,2024-09-08,Site 4,40,49.8
159,2024-09-09,Site 4,35,33.42
163,2024-09-10,Site 4,43,45.66
167,2024-09-11,Site 4,39,55.99
171,2024-09-12,Site 4,46,64.72
175,2024-09-13,Site 4,44,92.99
179,2024-09-14,Site 4,45,71.81
183,2024-09-15,Site 4,33,90.72
187,2024-09-16,Site 4,38,46.43
191,2024-09-17,Site 4,45,56.33
195,2024-09-18,Site 4,35,69.14
199,2024-09-19,Site 4,45,84.87
203,2024-09-20,Site 4,46,25.07
207,2024-09-21,Site 4,39,60.98
211,2024-09-22,Site 4,41,63.91
215,2024-09-23,Site 4,36,28.02
219,2024-09-24,Site 4,37,84.99
223,2024-09-25,Site 4,45,45.92
227,2024-09-26,Site 4,33,39.31
231,2024-09-27,Site 4,34,30.48
235,2024-09-28,Site 4,43,81.86
239,2024-09-29,Site 4,33,72.56
243,2024-09-30,Site 4,36,91.97
247,2024-10-01,Site 4,39,89.97
251,2024-10-02,Site 4,34,34.78
