Year,Quarter,Month,Day,Count of Id,Sum of peak_vs_max_power,Sum of power_utilization,site
2024,Qtr 3,August,1,1,32.3,40,Site 1
2024,Qtr 3,August,1,1,69.87,34,Site 2
2024,Qtr 3,August,1,1,93.2,45,Site 3
2024,Qtr 3,August,1,1,87.69,33,Site 4
2024,Qtr 3,August,2,1,35.62,37,Site 1
2024,Qtr 3,August,2,1,83.42,39,Site 2
2024,Qtr 3,August,2,1,68,43,Site 3
2024,Qtr 3,August,2,1,62.03,41,Site 4
2024,Qtr 3,August,3,1,59.96,44,Site 1
2024,Qtr 3,August,3,1,77.18,46,Site 2
2024,Qtr 3,August,3,1,62.84,35,Site 3
2024,Qtr 3,August,3,1,66.66,41,Site 4
2024,Qtr 3,August,4,1,41.41,40,Site 1
2024,Qtr 3,August,4,1,47.22,44,Site 2
2024,Qtr 3,August,4,1,84.08,39,Site 3
2024,Qtr 3,August,4,1,29.86,44,Site 4
2024,Qtr 3,August,5,1,54.69,42,Site 1
2024,Qtr 3,August,5,1,86.9,33,Site 2
2024,Qtr 3,August,5,1,85.91,44,Site 3
2024,Qtr 3,August,5,1,59,37,Site 4
2024,Qtr 3,August,6,1,31.68,41,Site 1
2024,Qtr 3,August,6,1,26.81,43,Site 2
2024,Qtr 3,August,6,1,31.79,37,Site 3
2024,Qtr 3,August,6,1,61.02,38,Site 4
2024,Qtr 3,August,7,1,27.37,33,Site 1
2024,Qtr 3,August,7,1,86.94,37,Site 2
2024,Qtr 3,August,7,1,40.39,38,Site 3
2024,Qtr 3,August,7,1,50.22,46,Site 4
2024,Qtr 3,August,8,1,93.3,43,Site 1
2024,Qtr 3,August,8,1,40.35,38,Site 2
2024,Qtr 3,August,8,1,80.84,37,Site 3
2024,Qtr 3,August,8,1,91.96,42,Site 4
2024,Qtr 3,August,9,1,55.16,41,Site 1
2024,Qtr 3,August,9,1,43.62,35,Site 2
2024,Qtr 3,August,9,1,40.93,44,Site 3
2024,Qtr 3,August,9,1,31.76,36,Site 4
2024,Qtr 3,August,10,1,55.44,37,Site 1
2024,Qtr 3,August,10,1,68.07,45,Site 2
2024,Qtr 3,August,10,1,36.72,45,Site 3
2024,Qtr 3,August,10,1,65.18,42,Site 4
2024,Qtr 3,August,11,1,54.72,41,Site 1
2024,Qtr 3,August,11,1,87.66,39,Site 2
2024,Qtr 3,August,11,1,87.27,43,Site 3
2024,Qtr 3,August,11,1,69.98,41,Site 4
2024,Qtr 3,August,12,1,89.77,35,Site 1
2024,Qtr 3,August,12,1,51.88,46,Site 2
2024,Qtr 3,August,12,1,40.41,45,Site 3
2024,Qtr 3,August,12,1,79.84,41,Site 4
2024,Qtr 3,August,13,1,27.19,35,Site 1
2024,Qtr 3,August,13,1,68.35,39,Site 2
2024,Qtr 3,August,13,1,86.49,37,Site 3
2024,Qtr 3,August,13,1,67.67,44,Site 4
2024,Qtr 3,August,14,1,67.33,42,Site 1
2024,Qtr 3,August,14,1,53.74,46,Site 2
2024,Qtr 3,August,14,1,39.82,43,Site 3
2024,Qtr 3,August,14,1,75.34,45,Site 4
2024,Qtr 3,August,15,1,42.99,40,Site 1
2024,Qtr 3,August,15,1,28.89,44,Site 2
2024,Qtr 3,August,15,1,48.24,40,Site 3
2024,Qtr 3,August,15,1,32.51,40,Site 4
2024,Qtr 3,August,16,1,86.48,44,Site 1
2024,Qtr 3,August,16,1,29.9,36,Site 2
2024,Qtr 3,August,16,1,87.15,42,Site 3
2024,Qtr 3,August,16,1,69.18,39,Site 4
2024,Qtr 3,August,17,1,49.5,33,Site 1
2024,Qtr 3,August,17,1,75.6,46,Site 2
2024,Qtr 3,August,17,1,37.35,43,Site 3
2024,Qtr 3,August,17,1,24.33,40,Site 4
2024,Qtr 3,August,18,1,89.66,46,Site 1
2024,Qtr 3,August,18,1,75.9,36,Site 2
2024,Qtr 3,August,18,1,68.37,34,Site 3
2024,Qtr 3,August,18,1,53.38,45,Site 4
2024,Qtr 3,August,19,1,24.5,45,Site 1
2024,Qtr 3,August,19,1,61.08,38,Site 2
2024,Qtr 3,August,19,1,37.86,45,Site 3
2024,Qtr 3,August,19,1,83.17,39,Site 4
2024,Qtr 3,August,20,1,35.87,45,Site 1
2024,Qtr 3,August,20,1,75.2,42,Site 2
2024,Qtr 3,August,20,1,48.44,37,Site 3
2024,Qtr 3,August,20,1,51.69,34,Site 4
2024,Qtr 3,August,21,1,32.25,36,Site 1
2024,Qtr 3,August,21,1,89.42,44,Site 2
2024,Qtr 3,August,21,1,33.97,33,Site 3
2024,Qtr 3,August,21,1,49.71,37,Site 4
2024,Qtr 3,August,22,1,71.06,36,Site 1
2024,Qtr 3,August,22,1,66.83,43,Site 2
2024,Qtr 3,August,22,1,92.01,44,Site 3
2024,Qtr 3,August,22,1,65.37,39,Site 4
2024,Qtr 3,August,23,1,92.37,43,Site 1
2024,Qtr 3,August,23,1,63.28,46,Site 2
2024,Qtr 3,August,23,1,83.55,35,Site 3
2024,Qtr 3,August,23,1,83.56,39,Site 4
2024,Qtr 3,August,24,1,89.42,38,Site 1
2024,Qtr 3,August,24,1,32.84,40,Site 2
2024,Qtr 3,August,24,1,36.93,44,Site 3
2024,Qtr 3,August,24,1,43.57,46,Site 4
2024,Qtr 3,August,25,1,87.47,35,Site 1
2024,Qtr 3,August,25,1,86.39,35,Site 2
2024,Qtr 3,August,25,1,70.29,42,Site 3
2024,Qtr 3,August,25,1,93.46,33,Site 4
2024,Qtr 3,August,26,1,55.49,46,Site 1
2024,Qtr 3,August,26,1,23.78,38,Site 2
2024,Qtr 3,August,26,1,66.49,34,Site 3
2024,Qtr 3,August,26,1,69.11,46,Site 4
2024,Qtr 3,August,27,1,32.63,44,Site 1
2024,Qtr 3,August,27,1,33.48,37,Site 2
2024,Qtr 3,August,27,1,66.93,46,Site 3
2024,Qtr 3,August,27,1,46.98,35,Site 4
2024,Qtr 3,August,28,1,44.4,41,Site 1
2024,Qtr 3,August,28,1,30.64,43,Site 2
2024,Qtr 3,August,28,1,36.21,35,Site 3
2024,Qtr 3,August,28,1,56.28,37,Site 4
2024,Qtr 3,August,29,1,58.68,39,Site 1
2024,Qtr 3,August,29,1,38.75,38,Site 2
2024,Qtr 3,August,29,1,69.03,44,Site 3
2024,Qtr 3,August,29,1,36.35,34,Site 4
2024,Qtr 3,August,30,1,55.66,45,Site 1
2024,Qtr 3,August,30,1,69.07,34,Site 2
2024,Qtr 3,August,30,1,58.62,39,Site 3
2024,Qtr 3,August,30,1,61.92,39,Site 4
2024,Qtr 3,August,31,1,34.08,37,Site 1
2024,Qtr 3,August,31,1,64.04,36,Site 2
2024,Qtr 3,August,31,1,78.87,41,Site 3
2024,Qtr 3,August,31,1,92.47,42,Site 4
2024,Qtr 3,September,1,1,93.54,40,Site 1
2024,Qtr 3,September,1,1,45.03,41,Site 2
2024,Qtr 3,September,1,1,26.51,43,Site 3
2024,Qtr 3,September,1,1,68.29,35,Site 4
2024,Qtr 3,September,2,1,36.09,46,Site 1
2024,Qtr 3,September,2,1,51.1,36,Site 2
2024,Qtr 3,September,2,1,25.02,41,Site 3
2024,Qtr 3,September,2,1,64.43,38,Site 4
2024,Qtr 3,September,3,1,32.52,43,Site 1
2024,Qtr 3,September,3,1,26.05,43,Site 2
2024,Qtr 3,September,3,1,53.8,38,Site 3
2024,Qtr 3,September,3,1,47.41,40,Site 4
2024,Qtr 3,September,4,1,76.84,42,Site 1
2024,Qtr 3,September,4,1,66.33,35,Site 2
2024,Qtr 3,September,4,1,55.74,37,Site 3
2024,Qtr 3,September,4,1,46.89,40,Site 4
2024,Qtr 3,September,5,1,59.6,46,Site 1
2024,Qtr 3,September,5,1,81.11,39,Site 2
2024,Qtr 3,September,5,1,52.75,37,Site 3
2024,Qtr 3,September,5,1,86.39,43,Site 4
2024,Qtr 3,September,6,1,82.02,43,Site 1
2024,Qtr 3,September,6,1,85.94,42,Site 2
2024,Qtr 3,September,6,1,34.01,33,Site 3
2024,Qtr 3,September,6,1,55.95,44,Site 4
2024,Qtr 3,September,7,1,39.6,35,Site 1
2024,Qtr 3,September,7,1,26.66,37,Site 2
2024,Qtr 3,September,7,1,47.41,35,Site 3
2024,Qtr 3,September,7,1,25.63,41,Site 4
2024,Qtr 3,September,8,1,27.07,41,Site 1
2024,Qtr 3,September,8,1,68.3,39,Site 2
2024,Qtr 3,September,8,1,76.71,43,Site 3
2024,Qtr 3,September,8,1,49.8,40,Site 4
2024,Qtr 3,September,9,1,46.61,39,Site 1
2024,Qtr 3,September,9,1,60.35,37,Site 2
2024,Qtr 3,September,9,1,64.17,44,Site 3
2024,Qtr 3,September,9,1,33.42,35,Site 4
2024,Qtr 3,September,10,1,71.84,35,Site 1
2024,Qtr 3,September,10,1,59.25,38,Site 2
2024,Qtr 3,September,10,1,83.73,44,Site 3
2024,Qtr 3,September,10,1,45.66,43,Site 4
2024,Qtr 3,September,11,1,73.74,38,Site 1
2024,Qtr 3,September,11,1,79.43,37,Site 2
2024,Qtr 3,September,11,1,69.85,33,Site 3
2024,Qtr 3,September,11,1,55.99,39,Site 4
2024,Qtr 3,September,12,1,49.9,39,Site 1
2024,Qtr 3,September,12,1,29.56,41,Site 2
2024,Qtr 3,September,12,1,57.7,37,Site 3
2024,Qtr 3,September,12,1,64.72,46,Site 4
2024,Qtr 3,September,13,1,93.1,34,Site 1
2024,Qtr 3,September,13,1,70.3,37,Site 2
2024,Qtr 3,September,13,1,86.11,46,Site 3
2024,Qtr 3,September,13,1,92.99,44,Site 4
2024,Qtr 3,September,14,1,40.29,39,Site 1
