id,date,charger_id,number_sessions,power,average_duration,unique_sessions,repeat_sessions,succesfull_payments,failed_payments,avg_idle_time_day,avg_idle_time_session,heartbeats
638,2024-10-03,7397,40,1606.8,76,7,33,12,18,1,9,295
878,2024-10-27,7397,21,463.6,82,8,13,19,12,1,1,648
478,2024-09-17,7397,41,1667.0,39,6,35,34,7,1,5,234
98,2024-08-10,7397,45,1907.7,94,6,39,31,14,1,3,395
358,2024-09-05,7397,29,944.9,55,5,24,18,11,1,4,819
59,2024-08-06,1748,36,1366.1,93,5,31,19,7,1,3,823
865,2024-10-26,8601,43,1787.3,48,8,35,16,7,1,3,848
37,2024-08-04,5690,39,1546.6,41,3,36,18,11,1,3,623
124,2024-08-13,3038,22,523.7,54,0,22,11,1,1,3,405
303,2024-08-31,6638,15,300.9,66,10,5,16,9,1,3,810
590,2024-09-29,7577,44,1847.5,52,7,37,24,20,1,3,149
120,2024-08-13,7577,34,1245.8,96,10,24,16,8,1,7,861
137,2024-08-14,5690,37,1426.3,61,0,37,15,2,1,7,702
641,2024-10-04,9434,27,824.6,100,8,19,22,5,1,7,992
911,2024-10-31,9434,43,1787.3,20,8,35,34,9,1,7,853
287,2024-08-29,5690,44,1847.5,26,4,40,26,18,1,1,966
297,2024-08-30,5690,34,1245.8,28,6,28,16,18,1,1,210
547,2024-09-24,5690,28,884.8,56,3,25,23,5,1,1,922
586,2024-09-28,7131,40,1606.8,77,3,37,34,6,1,1,770
733,2024-10-13,6638,41,1667.0,93,0,41,36,5,1,1,345
749,2024-10-14,1748,9,541.5,47,4,5,14,5,1,1,581
840,2024-10-24,7577,45,1907.7,100,9,36,34,11,1,1,575
894,2024-10-29,3038,44,1847.5,99,9,35,13,11,1,1,924
240,2024-08-25,7577,32,1125.4,82,9,23,23,9,1,9,383
117,2024-08-12,5690,41,1667.0,46,3,38,25,16,1,5,225
373,2024-09-07,6638,40,1606.8,71,0,40,17,13,1,5,451
420,2024-09-12,7577,28,884.8,81,7,21,21,7,1,5,327
530,2024-09-23,7577,42,1727.1,22,10,32,23,19,1,5,974
614,2024-10-01,3038,34,1245.8,33,1,33,16,18,1,5,639
271,2024-08-28,9434,45,1907.7,48,9,36,11,14,1,5,487
285,2024-08-29,8601,38,1486.5,66,4,34,14,14,1,6,450
360,2024-09-06,7577,41,1667.0,57,5,36,17,4,1,6,739
602,2024-09-30,2365,17,222.9,48,10,7,12,5,1,6,366
591,2024-09-29,9434,27,824.6,72,5,22,27,0,1,8,919
835,2024-10-23,8601,30,1005.1,84,10,20,20,10,1,8,917
317,2024-09-01,5690,44,1847.5,93,9,35,33,11,1,4,624
466,2024-09-16,7131,24,644.1,87,7,17,16,18,1,4,211
745,2024-10-14,8601,31,1065.3,61,4,27,26,5,1,4,582
855,2024-10-25,8601,39,1546.6,29,4,35,13,16,1,4,138
294,2024-08-30,3038,42,1727.1,80,9,33,19,13,2,7,164
524,2024-09-22,3038,28,884.8,44,5,23,11,17,2,7,732
62,2024-08-07,2365,10,601.7,30,9,1,15,5,2,7,181
82,2024-08-09,2365,35,1305.9,90,8,27,19,6,2,7,842
183,2024-08-19,6638,37,1426.3,34,6,31,20,17,2,7,418
190,2024-08-20,7577,21,463.6,45,8,13,12,9,2,7,384
465,2024-09-16,8601,33,1185.6,39,1,32,24,9,2,7,534
709,2024-10-10,1748,27,824.6,37,6,21,13,14,2,7,636
4,2024-08-01,3038,34,1245.8,36,5,29,18,16,2,4,615
732,2024-10-13,2365,16,162.7,91,9,7,10,6,2,4,316
462,2024-09-16,2365,39,1546.6,73,8,31,10,9,2,3,548
515,2024-09-21,8601,18,283.1,67,7,11,10,8,2,3,386
575,2024-09-27,8601,21,463.6,89,7,14,14,7,2,3,611
664,2024-10-06,3038,34,1245.8,94,2,32,19,15,2,3,640
539,2024-09-23,1748,29,944.9,49,4,25,19,10,2,3,748
53,2024-08-06,6638,19,343.2,84,9,10,11,8,2,3,505
12,2024-08-02,2365,30,1005.1,93,1,29,11,9,2,3,682
562,2024-09-26,2365,43,1787.3,20,0,43,10,23,2,8,508
782,2024-10-18,2365,25,704.3,52,2,23,12,3,2,8,982
454,2024-09-15,3038,44,1847.5,33,9,35,12,12,2,6,865
16,2024-08-02,7131,27,824.6,48,9,18,19,18,2,6,997
